sku_id,sku_name,category,primary_supplier_id,secondary_supplier_id,is_single_source,unit_cost_inr,avg_daily_demand_units,lead_time_days,reorder_point_units,safety_stock_days,abc_classification,min_order_quantity
SKU-00240,Raw Materials Component 240,Raw Materials,SUP-0095,SUP-0002,0,327.68,73.3,8,1172,8,A,10
SKU-00241,Electronics Component 241,Electronics,SUP-0055,SUP-0004,0,30665.02,20.1,20,542,7,B,500
SKU-00242,Mechanical Components Component 242,Mechanical Components,SUP-0112,SUP-0166,0,531.87,147.6,5,2066,9,B,250
SKU-00243,Mechanical Components Component 243,Mechanical Components,SUP-0027,SUP-0087,0,3811.21,94.9,22,2657,6,C,25
SKU-00244,Packaging Component 244,Packaging,SUP-0034,SUP-0155,0,21.17,408.5,13,8578,8,B,25
SKU-00245,Chemicals Component 245,Chemicals,SUP-0189,SUP-0081,0,1839.8,23.2,5,440,14,B,50
SKU-00246,Electrical Component 246,Electrical,SUP-0094,SUP-0141,0,7353.54,43.5,18,1131,8,C,25
SKU-00247,Automotive Parts Component 247,Automotive Parts,SUP-0113,SUP-0154,0,12279.84,645.0,34,29670,12,B,10
SKU-00248,Mechanical Components Component 248,Mechanical Components,SUP-0071,NONE,1,4052.09,52.1,8,1094,13,C,250
SKU-00249,Chemicals Component 249,Chemicals,SUP-0096,SUP-0032,0,346.48,25.8,9,567,13,A,100
SKU-00250,Electrical Component 250,Electrical,SUP-0066,SUP-0039,0,2740.14,13.9,32,639,14,C,50
SKU-00251,Safety Equipment Component 251,Safety Equipment,SUP-0153,SUP-0102,0,2854.17,3.9,8,74,11,A,250
SKU-00252,Electronics Component 252,Electronics,SUP-0070,SUP-0108,0,45928.47,23.0,40,1242,14,A,25
SKU-00253,Safety Equipment Component 253,Safety Equipment,SUP-0058,SUP-0133,0,4272.15,3.2,42,163,9,C,25
SKU-00254,Safety Equipment Component 254,Safety Equipment,SUP-0015,SUP-0026,0,2798.06,87.0,30,3132,6,C,500
SKU-00255,Packaging Component 255,Packaging,SUP-0045,SUP-0139,0,18.95,13.0,21,390,9,C,500
SKU-00256,Electronics Component 256,Electronics,SUP-0181,SUP-0115,0,37355.77,6.6,5,132,15,A,100
SKU-00257,Raw Materials Component 257,Raw Materials,SUP-0103,SUP-0170,0,88.39,87.7,19,2543,10,B,10
SKU-00258,Chemicals Component 258,Chemicals,SUP-0177,SUP-0199,0,1469.79,166.6,7,2165,6,C,10
SKU-00259,Raw Materials Component 259,Raw Materials,SUP-0088,NONE,1,711.94,55.5,13,1110,7,A,500
SKU-00260,Mechanical Components Component 260,Mechanical Components,SUP-0034,NONE,1,578.2,5.7,11,142,14,C,50
SKU-00261,Automotive Parts Component 261,Automotive Parts,SUP-0155,SUP-0148,0,14872.63,68.0,7,1360,13,B,25
SKU-00262,Mechanical Components Component 262,Mechanical Components,SUP-0110,SUP-0043,0,2424.23,85.2,14,2300,13,B,25
SKU-00263,Mechanical Components Component 263,Mechanical Components,SUP-0139,SUP-0189,0,4902.95,55.2,12,1380,13,C,10
SKU-00264,Electrical Component 264,Electrical,SUP-0103,SUP-0005,0,4903.29,84.0,21,2352,7,C,10
SKU-00265,Packaging Component 265,Packaging,SUP-0190,SUP-0127,0,45.94,19.1,12,401,9,A,10
SKU-00266,Packaging Component 266,Packaging,SUP-0152,NONE,1,1.07,2.2,22,70,10,B,500
SKU-00267,Mechanical Components Component 267,Mechanical Components,SUP-0010,SUP-0121,0,1286.73,21.4,17,663,14,A,25
SKU-00268,Electrical Component 268,Electrical,SUP-0142,NONE,1,1618.81,189.8,24,7022,13,A,25
SKU-00269,Automotive Parts Component 269,Automotive Parts,SUP-0139,SUP-0159,0,775.92,883.9,10,22097,15,B,100
SKU-00270,Automotive Parts Component 270,Automotive Parts,SUP-0017,NONE,1,17232.0,7.2,20,237,13,B,25
SKU-00271,Chemicals Component 271,Chemicals,SUP-0037,NONE,1,286.49,83.6,32,3761,13,C,100
SKU-00272,Electrical Component 272,Electrical,SUP-0032,SUP-0077,0,7937.34,76.9,11,1614,10,C,100
SKU-00273,Packaging Component 273,Packaging,SUP-0047,SUP-0077,0,11.6,39.8,5,716,13,C,10
SKU-00274,Chemicals Component 274,Chemicals,SUP-0197,SUP-0173,0,1055.59,224.3,10,4486,10,C,100
SKU-00275,Raw Materials Component 275,Raw Materials,SUP-0067,NONE,1,123.51,51.0,28,2091,13,B,50
SKU-00276,Packaging Component 276,Packaging,SUP-0097,SUP-0080,0,3.89,36.7,46,2091,11,B,50
SKU-00277,Mechanical Components Component 277,Mechanical Components,SUP-0019,SUP-0033,0,2515.26,45.0,12,945,9,B,250
SKU-00278,Consumables Component 278,Consumables,SUP-0142,SUP-0063,0,73.48,1048.9,25,39858,13,B,50
SKU-00279,Mechanical Components Component 279,Mechanical Components,SUP-0035,SUP-0090,0,4407.75,73.5,25,2205,5,B,500
SKU-00280,Chemicals Component 280,Chemicals,SUP-0123,SUP-0022,0,1224.79,148.8,12,2827,7,B,250
SKU-00281,Safety Equipment Component 281,Safety Equipment,SUP-0167,SUP-0125,0,4894.71,191.3,24,5930,7,C,25
SKU-00282,Mechanical Components Component 282,Mechanical Components,SUP-0193,SUP-0112,0,127.58,28.7,10,631,12,A,250
SKU-00283,Safety Equipment Component 283,Safety Equipment,SUP-0125,SUP-0195,0,3871.09,6.2,13,130,8,C,250
SKU-00284,Mechanical Components Component 284,Mechanical Components,SUP-0161,NONE,1,1309.19,75.7,36,3482,10,C,25
SKU-00285,Packaging Component 285,Packaging,SUP-0020,SUP-0001,0,16.87,14.2,31,582,10,B,250
SKU-00286,Electronics Component 286,Electronics,SUP-0060,NONE,1,37167.44,163.3,16,4409,11,A,500
SKU-00287,Packaging Component 287,Packaging,SUP-0023,SUP-0120,0,86.73,14.1,20,423,10,A,10
SKU-00288,Consumables Component 288,Consumables,SUP-0149,SUP-0177,0,84.55,14.5,17,377,9,A,50
SKU-00289,Safety Equipment Component 289,Safety Equipment,SUP-0030,NONE,1,3219.71,2.7,9,37,5,C,10
SKU-00290,Electronics Component 290,Electronics,SUP-0196,SUP-0060,0,9339.55,32.9,16,888,11,B,100
SKU-00291,Chemicals Component 291,Chemicals,SUP-0010,SUP-0094,0,877.5,13.9,14,389,14,C,250
SKU-00292,Packaging Component 292,Packaging,SUP-0108,SUP-0187,0,6.62,99.3,6,2085,15,C,500
SKU-00293,Electronics Component 293,Electronics,SUP-0183,SUP-0077,0,43722.26,17.7,7,389,15,C,25
SKU-00294,Raw Materials Component 294,Raw Materials,SUP-0171,SUP-0001,0,365.49,13.6,37,666,12,B,250
SKU-00295,Chemicals Component 295,Chemicals,SUP-0013,NONE,1,1516.24,25.4,14,711,14,C,250
SKU-00296,Raw Materials Component 296,Raw Materials,SUP-0124,SUP-0137,0,985.42,132.5,13,3577,14,C,250
SKU-00297,Electrical Component 297,Electrical,SUP-0002,SUP-0123,0,391.39,38.4,9,537,5,C,25
SKU-00298,Packaging Component 298,Packaging,SUP-0011,SUP-0118,0,90.5,35.1,22,1053,8,B,10
SKU-00299,Packaging Component 299,Packaging,SUP-0022,SUP-0146,0,26.99,18.6,24,706,14,A,500
SKU-00300,Electronics Component 300,Electronics,SUP-0170,SUP-0035,0,15080.45,14.8,17,458,14,C,100
SKU-00301,Electrical Component 301,Electrical,SUP-0003,SUP-0051,0,7093.41,6.9,28,296,15,B,500
SKU-00302,Mechanical Components Component 302,Mechanical Components,SUP-0125,NONE,1,1519.61,34.8,10,661,9,C,25
SKU-00303,Chemicals Component 303,Chemicals,SUP-0190,SUP-0104,0,1106.78,9.3,14,204,8,C,100
SKU-00304,Chemicals Component 304,Chemicals,SUP-0125,SUP-0136,0,1114.04,190.6,13,3812,7,A,25
SKU-00305,Mechanical Components Component 305,Mechanical Components,SUP-0155,SUP-0037,0,3353.02,6.0,8,114,11,B,250
SKU-00306,Automotive Parts Component 306,Automotive Parts,SUP-0123,SUP-0030,0,7555.55,14.6,10,350,14,B,25
SKU-00307,Electronics Component 307,Electronics,SUP-0022,SUP-0064,0,30516.36,16.5,21,544,12,B,10
SKU-00308,Mechanical Components Component 308,Mechanical Components,SUP-0194,NONE,1,694.06,11.7,12,257,10,B,25
SKU-00309,Packaging Component 309,Packaging,SUP-0012,SUP-0065,0,77.64,15.2,14,395,12,A,250
SKU-00310,Raw Materials Component 310,Raw Materials,SUP-0054,NONE,1,803.88,372.8,18,9320,7,A,500
SKU-00311,Chemicals Component 311,Chemicals,SUP-0111,SUP-0043,0,1446.92,26.0,19,650,6,A,50
SKU-00312,Electronics Component 312,Electronics,SUP-0107,SUP-0164,0,40426.8,7.9,10,126,6,C,50
SKU-00313,Raw Materials Component 313,Raw Materials,SUP-0001,NONE,1,966.27,122.1,38,5982,11,A,100
SKU-00314,Automotive Parts Component 314,Automotive Parts,SUP-0100,SUP-0017,0,9170.41,12.3,36,553,9,B,10
SKU-00315,Mechanical Components Component 315,Mechanical Components,SUP-0103,SUP-0015,0,874.79,110.8,19,3213,10,B,100
SKU-00316,Raw Materials Component 316,Raw Materials,SUP-0076,NONE,1,613.37,9.2,12,239,14,A,250
SKU-00317,Chemicals Component 317,Chemicals,SUP-0159,SUP-0144,0,218.22,15.4,9,338,13,A,100
SKU-00318,Packaging Component 318,Packaging,SUP-0130,SUP-0159,0,64.7,8.5,21,229,6,B,10
SKU-00319,Raw Materials Component 319,Raw Materials,SUP-0048,NONE,1,975.88,33.5,23,1038,8,C,25
SKU-00320,Electronics Component 320,Electronics,SUP-0046,SUP-0024,0,47444.05,30.7,8,429,6,A,500
SKU-00321,Packaging Component 321,Packaging,SUP-0100,NONE,1,38.04,50.6,34,2327,12,B,500
SKU-00322,Consumables Component 322,Consumables,SUP-0027,NONE,1,454.31,47.4,19,1564,14,B,10
SKU-00323,Mechanical Components Component 323,Mechanical Components,SUP-0065,SUP-0135,0,2514.16,20.2,18,545,9,C,10
SKU-00324,Safety Equipment Component 324,Safety Equipment,SUP-0159,SUP-0028,0,3241.37,160.8,7,2412,8,C,500
SKU-00325,Safety Equipment Component 325,Safety Equipment,SUP-0056,NONE,1,4384.84,19.8,23,732,14,B,10
SKU-00326,Electronics Component 326,Electronics,SUP-0059,SUP-0153,0,12331.46,41.3,11,743,7,C,25
SKU-00327,Mechanical Components Component 327,Mechanical Components,SUP-0110,SUP-0055,0,4405.85,13.2,11,264,9,C,500
SKU-00328,Safety Equipment Component 328,Safety Equipment,SUP-0104,SUP-0155,0,2696.91,32.2,8,483,7,C,500
SKU-00329,Automotive Parts Component 329,Automotive Parts,SUP-0096,SUP-0043,0,7150.81,4.1,10,86,11,C,500
SKU-00330,Mechanical Components Component 330,Mechanical Components,SUP-0170,SUP-0143,0,4097.82,28.8,13,720,12,B,500
SKU-00331,Automotive Parts Component 331,Automotive Parts,SUP-0192,SUP-0075,0,16096.86,9.3,33,409,11,A,500
SKU-00332,Mechanical Components Component 332,Mechanical Components,SUP-0158,SUP-0153,0,617.55,12.2,17,390,15,B,500
SKU-00333,Packaging Component 333,Packaging,SUP-0078,SUP-0003,0,30.55,140.2,39,7290,13,C,10
SKU-00334,Packaging Component 334,Packaging,SUP-0180,NONE,1,5.41,61.8,31,2719,13,A,100
SKU-00335,Electronics Component 335,Electronics,SUP-0009,SUP-0199,0,27928.78,44.8,29,1657,8,C,50
SKU-00336,Mechanical Components Component 336,Mechanical Components,SUP-0060,NONE,1,722.18,47.7,15,1383,14,C,250
SKU-00337,Mechanical Components Component 337,Mechanical Components,SUP-0065,SUP-0035,0,537.57,10.6,19,254,5,B,50
SKU-00338,Raw Materials Component 338,Raw Materials,SUP-0042,NONE,1,804.83,14.7,18,485,15,C,25
SKU-00339,Chemicals Component 339,Chemicals,SUP-0161,NONE,1,1599.78,52.7,41,2582,8,B,10
SKU-00340,Electronics Component 340,Electronics,SUP-0122,SUP-0119,0,45896.9,63.6,24,1908,6,B,25
SKU-00341,Automotive Parts Component 341,Automotive Parts,SUP-0114,NONE,1,11306.88,197.8,10,4747,14,C,100
SKU-00342,Chemicals Component 342,Chemicals,SUP-0083,NONE,1,190.2,35.1,14,877,11,A,250
SKU-00343,Safety Equipment Component 343,Safety Equipment,SUP-0038,NONE,1,4684.83,460.6,6,6909,9,B,250
SKU-00344,Mechanical Components Component 344,Mechanical Components,SUP-0065,SUP-0046,0,3238.55,27.3,16,655,8,A,100
SKU-00345,Electronics Component 345,Electronics,SUP-0161,NONE,1,8817.14,34.6,36,1660,12,C,10
SKU-00346,Automotive Parts Component 346,Automotive Parts,SUP-0127,SUP-0187,0,8878.75,72.3,4,867,8,C,10
SKU-00347,Electronics Component 347,Electronics,SUP-0168,NONE,1,25159.97,53.4,12,1388,14,C,250
SKU-00348,Mechanical Components Component 348,Mechanical Components,SUP-0165,SUP-0075,0,1550.97,7.7,9,177,14,B,10
SKU-00349,Automotive Parts Component 349,Automotive Parts,SUP-0118,SUP-0032,0,8590.37,197.0,7,3152,9,A,10
SKU-00350,Chemicals Component 350,Chemicals,SUP-0200,SUP-0075,0,368.51,333.9,20,9015,7,B,250
SKU-00351,Automotive Parts Component 351,Automotive Parts,SUP-0021,SUP-0073,0,12516.96,290.1,10,6672,13,C,50
SKU-00352,Chemicals Component 352,Chemicals,SUP-0027,SUP-0043,0,1728.83,6.4,16,160,9,A,100
SKU-00353,Chemicals Component 353,Chemicals,SUP-0141,NONE,1,409.82,77.2,11,1930,14,A,50
SKU-00354,Electronics Component 354,Electronics,SUP-0058,SUP-0023,0,29791.91,70.7,29,2474,6,C,250
SKU-00355,Electrical Component 355,Electrical,SUP-0058,SUP-0199,0,9578.7,22.1,41,1038,6,C,500
SKU-00356,Mechanical Components Component 356,Mechanical Components,SUP-0144,SUP-0182,0,1698.06,73.7,25,2653,11,B,500
SKU-00357,Chemicals Component 357,Chemicals,SUP-0087,NONE,1,107.82,35.8,16,966,11,B,25
SKU-00358,Raw Materials Component 358,Raw Materials,SUP-0010,SUP-0159,0,205.86,11.8,17,283,7,B,10
SKU-00359,Raw Materials Component 359,Raw Materials,SUP-0041,NONE,1,140.61,219.8,9,4176,10,C,25
SKU-00360,Consumables Component 360,Consumables,SUP-0183,SUP-0161,0,113.63,11.9,6,142,6,A,250
SKU-00361,Consumables Component 361,Consumables,SUP-0137,NONE,1,36.57,622.2,26,19910,6,C,500
SKU-00362,Consumables Component 362,Consumables,SUP-0105,SUP-0102,0,394.5,11.5,24,425,13,B,10
SKU-00363,Electronics Component 363,Electronics,SUP-0037,SUP-0126,0,19695.09,11.1,26,455,15,B,25
SKU-00364,Raw Materials Component 364,Raw Materials,SUP-0082,SUP-0039,0,130.08,56.2,12,955,5,A,25
SKU-00365,Automotive Parts Component 365,Automotive Parts,SUP-0155,NONE,1,13277.56,94.9,7,1328,7,C,100
SKU-00366,Packaging Component 366,Packaging,SUP-0187,SUP-0053,0,76.35,2.4,18,72,12,B,10
SKU-00367,Safety Equipment Component 367,Safety Equipment,SUP-0178,NONE,1,1761.04,133.7,11,2406,7,B,50
SKU-00368,Chemicals Component 368,Chemicals,SUP-0127,NONE,1,1196.44,22.6,5,248,6,B,50
SKU-00369,Safety Equipment Component 369,Safety Equipment,SUP-0185,NONE,1,122.77,32.1,20,930,9,A,25
SKU-00370,Electrical Component 370,Electrical,SUP-0074,NONE,1,7791.62,45.0,25,1755,14,C,250
SKU-00371,Raw Materials Component 371,Raw Materials,SUP-0063,SUP-0019,0,339.03,11.3,6,214,13,C,50
SKU-00372,Mechanical Components Component 372,Mechanical Components,SUP-0042,SUP-0005,0,1092.24,137.8,16,3996,13,A,50
SKU-00373,Raw Materials Component 373,Raw Materials,SUP-0001,SUP-0055,0,523.94,95.9,48,5274,7,A,250
SKU-00374,Mechanical Components Component 374,Mechanical Components,SUP-0185,SUP-0155,0,4659.19,7.9,21,237,9,C,50
SKU-00375,Electrical Component 375,Electrical,SUP-0084,NONE,1,3922.18,48.9,20,1613,13,B,25
SKU-00376,Raw Materials Component 376,Raw Materials,SUP-0045,NONE,1,594.3,22.6,21,768,13,A,100
SKU-00377,Packaging Component 377,Packaging,SUP-0102,SUP-0191,0,43.17,571.0,9,13133,14,B,10
SKU-00378,Chemicals Component 378,Chemicals,SUP-0045,SUP-0012,0,1238.67,49.0,16,1421,13,C,10
SKU-00379,Packaging Component 379,Packaging,SUP-0003,NONE,1,61.28,39.2,29,1450,8,B,500
SKU-00380,Electronics Component 380,Electronics,SUP-0161,SUP-0028,0,11651.83,17.6,42,968,13,B,250
SKU-00381,Consumables Component 381,Consumables,SUP-0185,NONE,1,164.31,19.0,18,589,13,B,250
SKU-00382,Consumables Component 382,Consumables,SUP-0178,SUP-0188,0,309.97,21.5,14,516,10,A,250
SKU-00383,Raw Materials Component 383,Raw Materials,SUP-0184,SUP-0146,0,925.38,464.3,7,7428,9,A,100
SKU-00384,Electronics Component 384,Electronics,SUP-0119,SUP-0011,0,21198.37,14.0,12,280,8,B,100
SKU-00385,Electronics Component 385,Electronics,SUP-0060,SUP-0164,0,26389.28,1.3,14,32,11,A,250
SKU-00386,Packaging Component 386,Packaging,SUP-0067,SUP-0132,0,26.8,29.0,27,928,5,C,500
SKU-00387,Raw Materials Component 387,Raw Materials,SUP-0032,NONE,1,78.52,58.2,13,1222,8,B,500
SKU-00388,Automotive Parts Component 388,Automotive Parts,SUP-0049,SUP-0002,0,5415.08,11.2,9,268,15,C,10
SKU-00389,Mechanical Components Component 389,Mechanical Components,SUP-0156,SUP-0050,0,1064.39,20.8,19,644,12,B,500
SKU-00390,Electronics Component 390,Electronics,SUP-0044,SUP-0120,0,46194.81,39.2,23,1411,13,A,50
SKU-00391,Mechanical Components Component 391,Mechanical Components,SUP-0123,SUP-0033,0,3201.08,369.6,10,7022,9,B,500
SKU-00392,Packaging Component 392,Packaging,SUP-0132,SUP-0033,0,99.27,79.3,11,1506,8,C,10
SKU-00393,Consumables Component 393,Consumables,SUP-0136,SUP-0054,0,464.54,27.5,8,522,11,A,25
SKU-00394,Chemicals Component 394,Chemicals,SUP-0109,NONE,1,611.57,34.1,34,1364,6,A,50
SKU-00395,Electronics Component 395,Electronics,SUP-0042,NONE,1,43495.15,26.0,19,806,12,A,10
SKU-00396,Electronics Component 396,Electronics,SUP-0061,SUP-0123,0,22364.78,41.1,39,1931,8,C,50
SKU-00397,Electrical Component 397,Electrical,SUP-0094,NONE,1,5524.63,103.4,19,3205,12,C,250
SKU-00398,Mechanical Components Component 398,Mechanical Components,SUP-0042,SUP-0050,0,3589.59,59.6,17,1728,12,C,25
SKU-00399,Consumables Component 399,Consumables,SUP-0197,SUP-0030,0,286.37,121.4,9,2306,10,C,10
SKU-00400,Electrical Component 400,Electrical,SUP-0067,NONE,1,4350.94,26.0,22,728,6,C,25
SKU-00401,Mechanical Components Component 401,Mechanical Components,SUP-0125,SUP-0177,0,107.48,42.3,13,846,7,A,25
SKU-00402,Raw Materials Component 402,Raw Materials,SUP-0055,NONE,1,821.0,38.1,24,1333,11,C,25
SKU-00403,Raw Materials Component 403,Raw Materials,SUP-0170,NONE,1,315.74,51.6,15,1393,12,C,100
SKU-00404,Mechanical Components Component 404,Mechanical Components,SUP-0007,SUP-0079,0,2310.95,9.9,10,188,9,C,50
SKU-00405,Packaging Component 405,Packaging,SUP-0071,SUP-0017,0,13.01,43.4,6,520,6,C,10
SKU-00406,Chemicals Component 406,Chemicals,SUP-0085,SUP-0142,0,767.09,24.6,13,565,10,C,100
SKU-00407,Chemicals Component 407,Chemicals,SUP-0107,SUP-0008,0,1387.46,3.6,11,82,12,C,250
SKU-00408,Packaging Component 408,Packaging,SUP-0076,SUP-0193,0,41.07,12.0,10,240,10,C,10
SKU-00409,Mechanical Components Component 409,Mechanical Components,SUP-0156,NONE,1,135.06,26.5,20,874,13,B,250
SKU-00410,Safety Equipment Component 410,Safety Equipment,SUP-0175,SUP-0087,0,320.85,17.1,24,564,9,B,10
SKU-00411,Chemicals Component 411,Chemicals,SUP-0023,SUP-0051,0,1187.51,39.5,19,987,6,C,25
SKU-00412,Electronics Component 412,Electronics,SUP-0195,NONE,1,5130.21,16.9,15,405,9,B,100
SKU-00413,Electronics Component 413,Electronics,SUP-0098,SUP-0139,0,42226.06,5.6,36,240,7,C,50
SKU-00414,Packaging Component 414,Packaging,SUP-0144,SUP-0082,0,63.43,14.6,27,496,7,C,500
SKU-00415,Consumables Component 415,Consumables,SUP-0034,SUP-0040,0,435.65,11.3,15,259,8,A,10
SKU-00416,Electronics Component 416,Electronics,SUP-0114,NONE,1,5958.89,15.9,8,254,8,A,500
SKU-00417,Consumables Component 417,Consumables,SUP-0023,NONE,1,189.31,10.3,18,267,8,B,10
SKU-00418,Safety Equipment Component 418,Safety Equipment,SUP-0094,NONE,1,4724.27,11.3,17,327,12,C,250
SKU-00419,Electrical Component 419,Electrical,SUP-0041,SUP-0116,0,7329.94,34.7,11,694,9,B,25
SKU-00420,Raw Materials Component 420,Raw Materials,SUP-0033,SUP-0085,0,748.48,102.4,24,3584,11,C,10
SKU-00421,Consumables Component 421,Consumables,SUP-0085,SUP-0077,0,370.48,185.4,16,4635,9,C,500
SKU-00422,Raw Materials Component 422,Raw Materials,SUP-0199,SUP-0002,0,32.43,12.1,9,217,9,C,500
SKU-00423,Mechanical Components Component 423,Mechanical Components,SUP-0064,SUP-0072,0,1417.56,202.2,31,9099,14,A,100
SKU-00424,Chemicals Component 424,Chemicals,SUP-0045,SUP-0048,0,1674.28,138.2,21,3731,6,C,250
SKU-00425,Electrical Component 425,Electrical,SUP-0028,SUP-0055,0,4303.44,6.8,24,251,13,C,50
SKU-00426,Raw Materials Component 426,Raw Materials,SUP-0101,SUP-0146,0,60.13,13.2,16,277,5,B,50
SKU-00427,Electrical Component 427,Electrical,SUP-0065,SUP-0029,0,8159.92,8.7,14,243,14,A,10
SKU-00428,Raw Materials Component 428,Raw Materials,SUP-0094,SUP-0168,0,864.43,86.8,23,3298,15,C,250
SKU-00429,Packaging Component 429,Packaging,SUP-0191,SUP-0009,0,67.4,36.7,12,954,14,B,100
SKU-00430,Mechanical Components Component 430,Mechanical Components,SUP-0100,SUP-0048,0,2636.59,5.5,29,198,7,A,500
SKU-00431,Consumables Component 431,Consumables,SUP-0160,SUP-0180,0,442.41,118.5,12,2607,10,C,50
SKU-00432,Mechanical Components Component 432,Mechanical Components,SUP-0062,NONE,1,2772.13,56.5,14,1130,6,C,250
SKU-00433,Packaging Component 433,Packaging,SUP-0127,SUP-0172,0,68.87,51.3,4,718,10,C,250
SKU-00434,Raw Materials Component 434,Raw Materials,SUP-0148,SUP-0069,0,565.53,8.3,12,157,7,C,250
SKU-00435,Packaging Component 435,Packaging,SUP-0035,SUP-0081,0,12.08,9.3,32,409,12,B,50
SKU-00436,Electrical Component 436,Electrical,SUP-0036,NONE,1,6437.83,36.0,10,684,9,A,250
SKU-00437,Mechanical Components Component 437,Mechanical Components,SUP-0004,NONE,1,1121.65,150.7,19,4671,12,C,100
SKU-00438,Packaging Component 438,Packaging,SUP-0085,SUP-0030,0,91.36,67.6,16,1960,13,C,10
SKU-00439,Consumables Component 439,Consumables,SUP-0169,SUP-0197,0,220.06,4.0,38,208,14,A,250
SKU-00440,Electronics Component 440,Electronics,SUP-0197,NONE,1,38468.82,23.7,11,545,12,A,25
SKU-00441,Raw Materials Component 441,Raw Materials,SUP-0192,NONE,1,841.3,93.9,33,3849,8,B,100
SKU-00442,Packaging Component 442,Packaging,SUP-0020,SUP-0192,0,90.43,10.4,35,426,6,B,10
SKU-00443,Electronics Component 443,Electronics,SUP-0168,SUP-0161,0,33800.25,127.0,13,3302,13,C,500
SKU-00444,Mechanical Components Component 444,Mechanical Components,SUP-0176,SUP-0004,0,2766.59,20.4,16,428,5,C,100
SKU-00445,Electronics Component 445,Electronics,SUP-0051,NONE,1,31976.52,59.6,10,1251,11,C,250
SKU-00446,Raw Materials Component 446,Raw Materials,SUP-0053,SUP-0072,0,120.94,33.0,32,1452,12,C,50
SKU-00447,Automotive Parts Component 447,Automotive Parts,SUP-0027,NONE,1,13074.69,78.0,20,2184,8,B,250
SKU-00448,Chemicals Component 448,Chemicals,SUP-0098,NONE,1,262.29,24.2,28,919,10,B,250
SKU-00449,Mechanical Components Component 449,Mechanical Components,SUP-0160,SUP-0042,0,4570.84,32.6,14,717,8,C,10
SKU-00450,Electronics Component 450,Electronics,SUP-0008,SUP-0126,0,8786.97,8.2,7,106,6,C,250
SKU-00451,Electronics Component 451,Electronics,SUP-0008,NONE,1,28530.01,346.5,8,4504,5,B,25
SKU-00452,Mechanical Components Component 452,Mechanical Components,SUP-0034,NONE,1,2551.98,84.2,14,2441,15,B,25
SKU-00453,Automotive Parts Component 453,Automotive Parts,SUP-0053,SUP-0083,0,15647.74,265.0,28,10600,12,A,100
SKU-00454,Safety Equipment Component 454,Safety Equipment,SUP-0160,SUP-0195,0,2386.27,48.8,13,1366,15,C,500
SKU-00455,Electronics Component 455,Electronics,SUP-0011,SUP-0163,0,5223.82,48.4,25,1742,11,C,250
SKU-00456,Packaging Component 456,Packaging,SUP-0151,SUP-0076,0,59.33,58.6,20,1582,7,B,500
SKU-00457,Chemicals Component 457,Chemicals,SUP-0167,SUP-0009,0,1960.1,13.2,26,541,15,C,50
SKU-00458,Raw Materials Component 458,Raw Materials,SUP-0197,NONE,1,548.62,34.5,11,759,11,B,500
SKU-00459,Electronics Component 459,Electronics,SUP-0184,SUP-0011,0,12476.52,30.4,6,638,15,C,500
SKU-00460,Mechanical Components Component 460,Mechanical Components,SUP-0073,SUP-0129,0,1029.55,2.3,19,71,12,C,500
SKU-00461,Safety Equipment Component 461,Safety Equipment,SUP-0102,SUP-0117,0,986.83,31.6,8,442,6,C,100
SKU-00462,Mechanical Components Component 462,Mechanical Components,SUP-0185,SUP-0086,0,3703.78,25.4,21,838,12,C,500
SKU-00463,Packaging Component 463,Packaging,SUP-0059,NONE,1,7.64,504.7,10,10598,11,A,50
SKU-00464,Safety Equipment Component 464,Safety Equipment,SUP-0147,SUP-0006,0,3195.01,15.8,22,568,14,A,250
SKU-00465,Mechanical Components Component 465,Mechanical Components,SUP-0146,SUP-0165,0,2121.58,111.0,18,2775,7,B,250
SKU-00466,Electronics Component 466,Electronics,SUP-0071,NONE,1,20178.39,77.1,6,1310,11,A,25
SKU-00467,Safety Equipment Component 467,Safety Equipment,SUP-0108,SUP-0166,0,2573.92,64.3,6,1350,15,C,100
SKU-00468,Automotive Parts Component 468,Automotive Parts,SUP-0178,SUP-0150,0,14648.36,25.5,13,586,10,C,10
SKU-00469,Mechanical Components Component 469,Mechanical Components,SUP-0153,SUP-0042,0,3256.28,29.0,6,522,12,A,50
SKU-00470,Safety Equipment Component 470,Safety Equipment,SUP-0004,SUP-0013,0,3717.71,15.0,17,465,14,B,100
SKU-00471,Electrical Component 471,Electrical,SUP-0182,SUP-0011,0,7242.88,17.2,11,309,7,C,25
SKU-00472,Mechanical Components Component 472,Mechanical Components,SUP-0095,SUP-0136,0,1059.34,7.6,10,114,5,A,10
SKU-00473,Raw Materials Component 473,Raw Materials,SUP-0045,SUP-0017,0,825.52,16.8,20,436,6,C,25
SKU-00474,Electronics Component 474,Electronics,SUP-0050,SUP-0002,0,728.05,620.9,46,34149,9,C,250
SKU-00475,Electronics Component 475,Electronics,SUP-0126,SUP-0131,0,12839.92,72.0,22,2160,8,B,500
SKU-00476,Mechanical Components Component 476,Mechanical Components,SUP-0065,SUP-0082,0,526.43,13.7,19,356,7,A,50
SKU-00477,Electrical Component 477,Electrical,SUP-0126,SUP-0197,0,9722.57,1001.3,20,31040,11,B,10
SKU-00478,Raw Materials Component 478,Raw Materials,SUP-0193,SUP-0117,0,115.94,11.7,11,234,9,C,25
SKU-00479,Packaging Component 479,Packaging,SUP-0150,NONE,1,93.55,13.6,22,462,12,C,10
